2.225070784337122021e+00,-1.115939794243824418e-01
9.825775570629288191e-01,-2.657154901672294511e-01
1.589193897957683843e+00,1.479227319296569920e-01
2.006860419035251919e+00,1.923354418275301514e-01
1.273209002669496215e+00,1.015537929556832031e-01
1.549877555143876373e+00,6.169335200785415474e-02
1.557173979833507360e+00,-1.793182825195152380e-03
1.643253377421870720e+00,-2.143936122708872405e-01
1.376039274486433817e+00,1.673447777954337190e-01
1.530183240823018043e+00,-4.926962864820589871e-01
2.089324248252655281e+00,-6.555053438482644212e-02
1.547575694448272365e+00,3.688915645363889384e-01
1.574076902506494458e+00,2.288506402509796200e-01
1.423639735778651882e+00,-2.325738261971095622e-01
1.498136788870171099e+00,5.985300642508553093e-01
8.595388032836681624e-01,1.149969876705637106e-01
1.172922026664999340e+00,1.321440202589855561e-01
1.566016531325275629e+00,8.526649715160702359e-01
1.171532644191904060e+00,-3.491417210688708694e-01
1.420105302585686236e+00,2.527239452933447428e-01
1.429337672071922860e+00,-7.211171416028214209e-02
1.647121107372711002e+00,4.028921589943472714e-01
1.781370561777027905e+00,-8.512549099777722006e-02
1.503655434468903040e+00,4.924710253757172418e-01
1.759035185762933606e+00,8.602408536289649077e-02
1.515178105642020379e+00,1.132859820227576364e-01
1.427796487340508014e+00,-2.594681555546314300e-01
1.340540643767031970e+00,4.532154359025612478e-01
1.826487784666454672e+00,-5.804166470018948809e-01
1.720214524914136955e+00,8.270119548713096569e-02
1.660098233010137037e+00,-3.797481811414261665e-01
1.416278944804107986e+00,-3.526465418779575756e-02
1.554550092162705122e+00,1.895262342240965070e-01
9.862614740625267329e-01,-2.229775306823086334e-01
2.107954786511091250e+00,2.923961703248737498e-01
1.320482759303800657e+00,-1.610920560077197250e-01
1.777991561082287175e+00,2.379768767951084829e-01
1.803713838273245829e+00,-2.435627999366319074e-01
1.353519931279523414e+00,-4.730066042099070889e-01
1.667055756256689669e+00,-7.754910984740281954e-02
1.181473621487814984e+00,7.541267718351664373e-02
1.400331522964133324e+00,1.958504960034627707e-01
1.181701106881277274e+00,-5.255364609270835041e-02
8.508403783146336608e-01,-3.281365869220859155e-02
1.039558962863476710e+00,-3.594553346280353334e-02
1.903327272676428983e+00,-1.179432454502503252e-01
1.860725693425265170e+00,-6.626146514512707419e-01
1.268317643740085376e+00,9.852798004041918301e-02
2.339834795417386815e+00,6.748621780383412538e-01
9.646369881205675290e-01,2.841018068327744728e-01
1.206422326204335427e+00,2.513811499235474312e-01
1.154519331348991651e+00,-2.883605545025683670e-01
1.910416394192770984e+00,1.146923780523150110e-01
1.425476500015570247e+00,-3.963663601580750262e-01
1.324463063025890452e+00,-6.707710442940560507e-03
1.354378092286507407e+00,-4.414744661163088613e-01
1.400533591317741022e+00,-9.138796008728924947e-02
1.091260684982556128e+00,3.299542261230715701e-01
1.434776072929093704e+00,-1.241403897260621031e-01
1.110598481116847225e+00,-1.884609168310348026e-01
1.716386104044809402e+00,-1.619939399398619972e-01
1.452512045598070012e+00,-6.261659981205293102e-01
1.959038213436257170e+00,7.729501097717060842e-01
1.972196757817779256e+00,1.054405155343414446e-01
1.703800886237231804e+00,-2.816105755533455934e-02
1.466738035371684568e+00,-1.131517397236425360e-01
1.686645673374664423e+00,1.761568434822034512e-01
1.659104221474251295e+00,-2.821984325323090848e-01
1.409480416951893966e+00,9.603790068306153338e-02
6.977158444711317742e-01,-1.875030795950030915e-01
1.443167837300406653e+00,4.299030297024870606e-01
9.678378615770281135e-01,2.098681075732740098e-01
1.265911621454937519e+00,7.135823698711395158e-02
4.799325588899825412e-01,6.247905788751966644e-02
1.305261441333573025e+00,-7.557903449132141738e-02
1.540146031347290334e+00,4.553974398984970140e-01
1.688222929796757033e+00,-3.073990955422427618e-01
1.150612880605253796e+00,-3.614259003610680865e-01
2.171085297011074111e+00,-3.194236507311327133e-01
1.491269452363525705e+00,-9.562912015690189227e-02
1.398707889590110165e+00,-3.546550117407605285e-01
9.939495998016059097e-01,-1.322040441783012832e-01
1.089549708159084584e+00,-3.093004990263438780e-01
1.593314689659687033e+00,3.263134564196716880e-01
1.559866872138449434e+00,3.810025928770690573e-01
1.429383817946378032e+00,-2.314633345270688813e-01
8.136587303235186530e-01,1.202435491504713072e-01
2.032359467165373523e+00,-9.208548074345132561e-02
1.067196607739461456e+00,-4.306017248048192581e-02
1.588298251506640835e+00,-4.039346303948992967e-01
1.543069498800645922e+00,2.797773888129590492e-01
1.683908609488435681e+00,-2.079810547457545400e-01
1.710479090106457933e+00,4.964120105408376671e-01
1.793482774860080342e+00,2.253976876331929280e-01
8.851133074909871556e-01,-1.826278540657609029e-01
1.946592532263244690e+00,-3.869680492020671769e-01
1.418951036772871044e+00,4.204735167770965454e-01
1.858038365173289463e+00,-3.332680192274449227e-01
1.539714302856709960e+00,-1.619543392959356676e-01
2.073157859244153300e+00,-1.506601360884128882e-01
1.740224313895574193e+00,1.843220142942493811e-01
1.410370559546529678e+00,1.247732658888162538e+00
1.340762863912807079e+00,-1.520660236466493676e-01
1.924356372455532593e+00,1.606539584908593110e-01
1.942176118910548865e+00,2.196720933249926289e-01
1.535855334374025105e+00,5.097435401887475542e-02
1.216075289589761521e+00,2.225797438091456915e-01
1.553457574109495365e+00,-1.728630142448757956e-01
1.089920319973968654e+00,-5.930274270185221797e-01
1.479715706893284466e+00,-5.421376702589255636e-01
1.026631014444846057e+00,5.169296109558444430e-01
1.287685931368555137e+00,-7.377124268989848632e-01
1.815607479138596769e+00,-2.775849338647784492e-01
1.252302379692149081e+00,3.644390587350575944e-02
1.647376534733068443e+00,-1.698912670994783547e-01
1.538542120913440669e+00,1.631608169777512274e-01
1.593463263168415578e+00,1.249258984034037900e-01
1.786534984271588744e+00,3.479523119976093426e-01
1.685450712525811134e+00,9.702743781208158277e-04
1.837223761340003758e+00,-2.202334447160012726e-02
1.959686438934769237e+00,4.821562584595294743e-01
1.921880371509023133e+00,-4.049850283282031005e-01
1.139247809595238969e+00,-2.604330242533321044e-02
1.697553963301929203e+00,1.624341930111169452e-01
1.521852659066968094e+00,-6.887675471835149610e-01
1.409767716271194349e+00,6.260304327496269972e-01
1.676378832846826539e+00,4.957723834952608433e-02
1.579174907238597658e+00,-7.060108257952013577e-01
1.431225744098762132e+00,-1.838661660067655301e-01
1.294705431632395154e+00,-3.742768622050917648e-01
1.400633359119068277e+00,3.647019185963678578e-01
1.591925112048957258e+00,9.652628877034045984e-02
1.868074320909042019e+00,2.972339349752026183e-01
2.159278312028978242e+00,3.265086417339282954e-01
1.729159390186748801e+00,6.907039272968601429e-02
1.615049993598545619e+00,3.249894222010084495e-03
1.237827523770142824e+00,-4.245211282043763190e-01
1.348952557913347450e+00,3.390579583842736472e-02
1.477504672058014723e+00,1.031051173505140445e-01
1.729541832531059864e+00,-1.219010293689396646e-01
1.605634513714295775e+00,-1.270547003968105874e-02
1.667445477364383866e+00,1.768791353953980683e-01
1.283827984349776852e+00,-2.324207004407871091e-01
1.214898869181537888e+00,-1.930064817626653828e-01
1.461961583279963284e+00,-2.020666256532550054e-01
1.715671465426255704e+00,3.019087605909834826e-01
2.285972859176050864e+00,-5.154967342540055508e-01
1.513664407608754203e+00,2.500713229831629247e-01
1.589299194625007239e+00,2.885452000834165531e-01
1.380309943293264396e+00,7.135424244418323014e-02
1.198858769178926975e+00,-1.096646815882810627e-01
1.663354834729264375e+00,-2.731461640785952660e-01
1.818324131937018695e+00,4.159828685804535242e-01
1.514699936154690008e+00,2.725791359811646775e-01
1.642824619455423907e+00,2.957112971711145510e-01
1.484442216156051098e+00,2.548243201097440402e-01
1.333011726839291811e+00,5.001993540508974101e-02
6.589745120978852677e-01,2.258068802434061786e-02
1.281039411958926788e+00,-7.061092660328276427e-01
1.112780679354309799e+00,-1.191320793624431468e-01
1.122635816182660617e+00,-4.358167243195656959e-01
1.681743394037174655e+00,-5.724052446437236791e-02
1.541912541867604292e+00,-3.889291634335947934e-01
1.270481032428284696e+00,1.986627067310418882e-01
1.944288685760838575e+00,-4.124835958774242251e-01
1.283908739178615255e+00,2.529287329231574843e-01
1.721920146286838538e+00,7.072365275240781457e-02
1.189714660420487569e+00,-2.433590137721570179e-01
1.233113590274250271e+00,1.932194168409556434e-01
1.315389019293468964e+00,6.374768416373501889e-01
1.277628934540693706e+00,-3.501090597069432264e-01
2.072174497460976372e+00,6.100147690256594313e-01
1.418120909237494676e+00,3.217099304171818774e-01
1.037492555114461368e+00,3.254662773191650538e-01
1.475146692665538328e+00,-6.336422094867667776e-02
1.337608443979477313e+00,6.129366825446620481e-01
1.745667601131041913e+00,3.724214315219558924e-01
1.257132095673034078e+00,-1.014893716921783651e-01
1.669163644003142100e+00,4.223372754165381493e-01
1.191223214197228097e+00,3.901972638246531400e-02
6.250371004105249595e-01,3.570002550429316468e-01
1.398897534808625442e+00,-8.579241079685755167e-02
1.937952462297314327e+00,-1.967361792377577412e-01
1.567914712710236635e+00,4.056155458779944212e-01
1.309707965098981131e+00,6.062708387591341230e-01
1.274806938476890306e+00,-4.004783045360694738e-01
1.706498748538610943e+00,-2.390172685606016811e-01
7.354822081435986592e-01,-1.847726955062360399e-01
1.635890737050136767e+00,3.003312684349909167e-01
1.469001124089919230e+00,1.045651725469575466e-01
1.619632076146465316e+00,-7.595081356953653495e-01
1.201026672182729405e+00,-7.035362448169248106e-02
8.843945395017530631e-01,-5.304437659195337940e-01
1.781293950007701632e+00,1.107687924997513562e-01
1.244502928535571762e+00,3.481468825151757263e-01
1.445740175319953691e+00,1.600428066139462230e-02
1.069770218505422088e+00,-2.669364044931488711e-01
1.322318522147435171e+00,-2.285530042906456227e-01
1.489462376915732023e+00,3.189472039073916743e-01
1.364379832611459342e+00,2.416041070768046584e-01
1.662074928091331838e+00,1.560274382635653823e-01
1.538887354333660751e+00,1.098863706644665067e-01
1.280334295590430438e+00,2.588158095337120268e-01
1.606570105493513978e+00,-4.797389723778135440e-01
1.628336277207910188e+00,2.789125525747074841e-01
1.459592756502651856e+00,2.846114978473036072e-01
6.971630653330285199e-01,-5.577568343617158586e-01
1.515021666537526457e+00,-1.814649716808533486e-01
1.643807785771882912e+00,5.146417101031777186e-01
1.803818600384139437e+00,7.713063757655265473e-02
1.239907366144745282e+00,-2.455830875567493465e-01
1.681025452616784710e+00,-5.242535663134960389e-02
8.544699617637891986e-01,7.758054256596634835e-01
1.123273010946948869e+00,-4.457243688246356229e-03
1.692851159267603656e+00,-1.951895238860595627e-01
1.379277396442452286e+00,8.691294195248663867e-02
1.869955617887305799e+00,-8.505841215938954314e-02
1.066712815065949060e+00,-2.382081607003759260e-01
1.718067794593644448e+00,-5.754890614502370522e-02
1.506528099447076441e+00,-4.560444387024627233e-02
1.861390055875371097e+00,2.800444455901078544e-02
8.729841259336648118e-01,4.305393757172841229e-01
1.309823420635546132e+00,-3.464557245490136883e-01
1.703870745098561956e+00,-4.901307104691742800e-01
2.067603074720217204e+00,2.554179041551616902e-01
1.787204439678726997e+00,4.294172264924125959e-02
2.106223950337343442e+00,5.154899000196290215e-01
1.658918237688365549e+00,-2.156708559113940382e-01
1.756990662234967360e+00,-3.374234075513924958e-01
1.257993418249076845e+00,-1.531883313336391272e-01
2.036349479451631694e+00,2.387216486061810305e-01
1.237519603469919183e+00,-8.511839801610572576e-02
1.493059096114865536e+00,1.872044970713022671e-01
1.232256394888294526e+00,1.397795957199785555e-01
1.591640003678123305e+00,2.171064262264980060e-01
2.452526814917391551e+00,-2.083752347916372968e-02
2.058905843442304207e+00,-2.701127700513811236e-01
1.456782709138264131e+00,-4.003150890524996841e-01
1.370190501969845709e+00,-2.964389823149805592e-01
1.186684103517442690e+00,-2.368755156477756751e-01
1.244551328661346545e+00,2.171586872444919714e-01
1.362289902976655087e+00,1.448573064237871841e-02
1.513813543971322062e+00,-5.421065503562657595e-01
1.746402385123019485e+00,-8.668054965489779828e-02
1.294783514540945868e+00,1.060566616408831209e+00
1.168884707469045381e+00,-1.232739352219750784e-01
1.158098360383243541e+00,3.039718944879558071e-01
1.391235398757804775e+00,-1.798974990018039899e-01
2.056854214724309404e+00,5.704831529723265460e-01
1.624308410523182866e+00,-5.924749418196669781e-01
2.343913029237024492e+00,-1.872647920946062805e-01
1.952816328294297854e+00,5.355927477831677608e-02
1.378398510686185130e+00,-3.076735412622872423e-01
1.619466489702650724e+00,-6.673320863952737769e-02
1.250854702147215169e+00,3.457122479715428187e-01
1.295712337483852172e+00,2.613886718918703722e-01
1.385561547087004186e+00,-2.477215954194392222e-01
1.339783141760533258e+00,4.514119793996564101e-02
1.140193557145895653e+00,1.453897656596629395e-01
1.608610370986171656e+00,6.122054655704418646e-01
1.726138605141441129e+00,2.770798575281387399e-01
1.747581055096232072e+00,-4.940657712492640963e-01
7.770865768884246405e-01,4.558173675290114746e-01
1.239420656215220129e+00,2.271618026064899792e-02
1.758398266003073473e+00,-1.362815495542111510e-01
1.171006262647600327e+00,-1.740669236780469434e-02
1.940284474463284115e+00,-7.545838782739346107e-02
1.520134907546605074e+00,1.878248457632340218e-01
1.804984028125929063e+00,-1.965726090465440001e-01
1.188185993888987380e+00,5.291459437042362879e-01
2.023445111303335153e+00,3.793204318104299172e-02
1.458302684114978209e+00,-3.756509868037912203e-01
1.461249195414558555e+00,1.354192722905977198e-01
1.739376987030077482e+00,-4.772372706419378274e-01
1.318445302534315022e+00,3.011127938033678619e-01
1.237901908857454769e+00,6.910532264515032441e-01
1.040747149568082897e+00,-4.553153131405791032e-01
1.988925105858673437e+00,-5.273388209740435123e-02
1.860068478823115878e+00,-7.170914281517303257e-01
1.736384024555783778e+00,-6.944688834235703823e-01
1.318556380483077994e+00,2.912518697697294434e-02
1.894632219265171891e+00,6.121671347866553675e-02
1.819505648162348610e+00,-1.080145808253491629e-01
1.809183659044264925e+00,-1.744860580910800041e-01
1.651537066900695461e+00,6.825342095469158488e-02
9.071304678934064558e-01,5.691537897732835694e-01
1.264203545522076144e+00,1.699140703484611770e-01
1.717124314820977604e+00,-5.155948351005712471e-01
1.606930563251818489e+00,4.611037273254643687e-02
1.770381126906952041e+00,8.128489893262436095e-01
1.031706117263260003e+00,-8.194816373144973853e-02
1.095626905892708614e+00,3.076684819865214138e-01
1.856044049334095947e+00,3.230719683971019964e-03
1.636964392726894868e+00,-2.011695120849482932e-01
1.213200288096260682e+00,-1.905957862533339819e-01
1.837906442866981127e+00,3.589415340387527298e-01
1.353577053302632338e+00,-9.889882216696820050e-02
1.744697133181781989e+00,-6.219466408790668144e-01
1.663753364365993193e+00,-2.210682908737576780e-01
1.083871961203728862e+00,-7.058789510396638878e-02
1.019331365233700382e+00,2.630228820317522254e-01
1.656610530179515983e+00,-9.755538730359131216e-02
1.445677448311504021e+00,2.579220176520031216e-01
1.653727185648897757e+00,5.165196582930621227e-01
1.141047031953473789e+00,-4.443825223076853376e-02
9.977160092516597079e-01,-1.290475853446539645e-01
1.333513161160954308e+00,-2.791742643553753456e-01
9.073405194289480002e-01,-2.376249361975292240e-01
1.682827958391397649e+00,5.586997398761026634e-01
1.586503592759065828e+00,2.389624232221108369e-01
1.697072274439428652e+00,-4.033496268438406251e-01
1.351269375977030451e+00,-2.743728877122889043e-01
1.895916461489187022e+00,4.448701139117247627e-01
4.530763896976062188e-01,-7.488135876604649077e-01
1.913531608219321001e+00,2.984464156775915589e-01
1.330093503004643463e+00,9.540524651666042188e-02
1.225693977320411632e+00,2.956550214240178942e-01
1.640359545381349760e+00,1.085714950920340077e-03
1.386516618588344851e+00,5.292413067650215686e-01
7.150374245893558189e-01,4.696146599362191476e-01
1.593220987301257274e+00,-3.473723106651945280e-01
1.798995527295814911e+00,-2.800652179417527088e-01
1.395673778284131306e+00,2.986001269627518440e-01
1.030271710939779428e+00,-9.851865159416714479e-02
1.620710124359064475e+00,-3.503955933164674685e-01
1.836169894500525812e+00,-6.273533255666622344e-01
1.614614852900794428e+00,-2.904078448150969050e-01
1.135049983354691427e+00,8.968164691918831255e-02
1.806236808554685158e+00,-3.268517241400185069e-01
1.586721541794009926e+00,2.169661489407763988e-01
1.263438921857458652e+00,5.206234977199112463e-02
1.844482362689958022e+00,-7.379281398474617226e-02
1.768732033794579550e+00,-2.929469237475059717e-01
1.142369351366875563e+00,-1.597771217917218212e-01
1.412042373757973479e+00,-4.502302220969383040e-01
1.893151625384495773e+00,1.164478457994906208e-01
1.524266336856866522e+00,6.825637333467478030e-01
1.480676539694152138e+00,6.430359489979533549e-01
1.942059830041902746e+00,-1.660725062249049366e-01
1.650655999299186050e+00,8.432985968101885943e-02
1.407490421670035019e+00,-1.597304664124297724e-01
1.372012031957251521e+00,2.863628123546987925e-01
1.119324303904361662e+00,4.452048605463438391e-01
1.640547668443836038e+00,1.638088645660606413e-01
1.622890359268445604e+00,-2.618104645139383013e-01
1.562123609347695563e+00,2.572680137843902370e-01
9.821297812504411473e-01,-3.575149636135536158e-01
1.389157869305806869e+00,-2.891176760927292588e-01
1.223602947848206224e+00,-1.153462894337095729e-01
1.858697116431283103e+00,4.792017904773788750e-01
1.376558586049215993e+00,2.860721990846881724e-01
1.615219626301787281e+00,-4.736307061004201291e-01
1.075225765232787456e+00,2.687931798318760057e-01
1.626769576623718239e+00,2.493257727116942601e-01
1.655249813935967707e+00,4.765427340251484623e-01
1.748274312452391843e+00,1.764621061238590971e-01
1.382912436293713299e+00,3.189504708809441369e-01
2.031958506713272605e+00,-8.015989161642641525e-01
1.395871044747809542e+00,-7.177972247495841840e-01
1.380833400034135794e+00,-1.260352487185229853e+00
1.098485950412960044e+00,8.003403614262219468e-02
1.680353559286628773e+00,3.478249193004695483e-02
1.141717497464102227e+00,-4.802287585156404526e-01
1.269864692167175235e+00,-9.916918729606287453e-02
1.735111500758818703e+00,-2.361487013487006681e-01
1.554785121107597590e+00,-6.346552206165061161e-02
8.999206982674414768e-01,-9.466426384514922687e-02
1.519006359727539612e+00,-9.594631224627227228e-02
1.529669694280676673e+00,-1.790617748899362704e-01
1.748302789946121649e+00,-8.757611919441163351e-02
1.965894222644674949e+00,6.091698125709197470e-02
1.801003571596254904e+00,2.380569059812565613e-01
1.465906666790022683e+00,-4.784131467331541598e-01
1.187735076080202568e+00,2.385043231616680581e-01
1.075447918300437511e+00,3.244784589251850648e-01
1.065462212265682274e+00,-2.629490970518294501e-01
1.551046556202927196e+00,-2.154711494928488735e-01
1.906906900255153303e+00,-9.846934501397907047e-01
1.725396793112878191e+00,-8.420841326278837302e-01
1.197879774053631108e+00,1.186075300723630904e-01
1.928060413640800164e+00,-2.517287655906233490e-01
1.730069737291475729e+00,-2.348313232041802749e-03
2.092981668612294843e+00,-4.056003709568264393e-01
2.045210666803833455e+00,8.866794030349060829e-02
2.096100275565047966e+00,3.585831619555557848e-01
2.043902725565910572e+00,2.102734211711547174e-01
1.791531373240013769e+00,-6.798366155167913094e-01
1.963194800279271846e+00,1.580666292384498919e-02
1.468557872823064381e+00,2.531187952906550631e-01
1.316508104040989169e+00,9.113771723275056191e-02
1.438940141123018046e+00,-4.427963070312099236e-01
1.540943755084231315e+00,9.389018363387621052e-03
1.068980739427553672e+00,4.146714594430824796e-01
1.454127110282630531e+00,7.098834564892687882e-02
1.594097410378079394e+00,-3.757169446110742439e-01
1.992804724101876257e+00,-4.575845164475122462e-01
1.314623861628585022e+00,-2.023399779532111808e-01
2.118448816029368409e+00,1.613429520167524167e-01
1.500108230453790936e+00,2.113892693333114525e-01
1.534948630380745582e+00,-3.298489667716064666e-01
8.636190416097638822e-01,-4.215208358722569715e-01
1.706946912749651712e+00,-4.091542951996369193e-01
1.474158567171492740e+00,-7.901605493510181419e-03
1.499770007194851429e+00,-2.681343652708911840e-02
1.748795381572245677e+00,-2.378683115239046686e-01
2.157739296099257409e+00,-5.947759906610002867e-01
1.230690181821469054e+00,5.030114114763971633e-01
8.449342980336316256e-01,4.836722459846636291e-01
2.191845759388807657e+00,3.520296860371002756e-01
1.415349554279197841e+00,-6.889890537896069533e-01
8.810501532543529857e-01,1.919230687475151909e-01
1.404182895835988765e+00,3.906053329511395833e-01
1.479996157413101088e+00,-6.749613408873474940e-01
1.537956766691072730e+00,-3.710951235508599400e-01
1.494448808004347429e+00,-1.991325888972423908e-01
1.656824778833178469e+00,-3.119951769354105675e-01
1.713195702320111868e+00,-9.616441921297758100e-02
9.104611212764989192e-01,-1.332495991834095894e-01
1.534838177170027462e+00,-2.680950208286916880e-01
6.819771434038940372e-01,2.556918154516778507e-01
1.058746004012067088e+00,-7.231173146509982663e-01
1.887179247561009410e+00,-3.869621504632152487e-01
1.244721378184891147e+00,-1.029472349783479151e-01
1.462499823633120144e+00,3.952428340482142671e-02
1.753573665123945524e+00,4.318011971304907548e-01
1.395694300205308602e+00,1.553575559404949680e-01
1.479534486544679339e+00,-2.198612835332353910e-01
2.019556482821280419e+00,-4.580379566655486401e-01
1.585338000914788159e+00,-1.949313353445428776e-01
1.273026984023559516e+00,6.533078757761243693e-01
-3.832261029799534091e-01,1.082371131477792625e+00
-4.279053550650127047e-01,1.834996989827912817e+00
1.318490191834775782e-02,1.187347381315831063e+00
-1.775623656650965110e+00,1.106775267756884951e+00
-1.599540712460981284e+00,1.178039927524044517e+00
-1.933234248305729652e-01,1.970454554213801668e+00
-7.723932733863965172e-01,1.755826335831231599e+00
-1.074270076416510067e+00,1.446413062048580223e+00
-1.137679037274244687e+00,1.218141109184797788e+00
-8.247866440595722493e-01,1.275622112786749085e+00
-8.594772589406105556e-01,7.656892018636993757e-01
-3.274665740358716493e-01,1.533194908226088948e+00
-7.222753119144380562e-01,1.503948391081433966e+00
-1.160224507692904528e+00,1.127380922947475828e+00
-1.094561622289552894e+00,1.173709430962281974e+00
-1.205068461460339746e+00,1.036271819789496895e+00
-1.354909638888191603e+00,1.404441434825170365e+00
-2.906975891184913618e-01,2.003663697072842975e+00
-1.632324187917506553e+00,1.317041024318910347e+00
-9.969297597754649409e-01,8.126442937917061071e-01
-3.078168942130826702e-01,1.590939060314167985e+00
-5.194632709642366120e-01,1.241680963495097156e+00
-5.979165959421823828e-01,6.045553731941460951e-01
-7.086384054756079687e-01,1.001194825470646865e+00
-9.597947691144477211e-01,9.419389315606985225e-01
-1.370062375052667480e-01,1.458718270468797318e+00
-6.089720225410382159e-01,1.030804596232604009e+00
2.865634818206497236e-02,1.024640304537971947e+00
-1.162036924143650118e+00,1.177866207650545505e+00
-1.170782344083764359e+00,1.720406483576383705e+00
-2.484784569451828906e-01,1.262622304853301847e+00
-7.065060309682466011e-01,1.406458147076674603e+00
-7.138588722384177077e-01,1.092822949053138704e+00
-8.130604842053276160e-01,7.634773932684149056e-01
-7.731114656817652531e-01,1.353012437660427114e+00
-7.029273560202753401e-01,1.653481360371904518e+00
-4.347599030556829058e-01,1.293078938046348547e+00
-8.282384636091266739e-01,1.461886711455756993e+00
-5.421043220964540943e-01,6.893064428118722553e-01
-1.074964545803735572e+00,6.231010890376200706e-01
-5.675240736999296320e-01,1.060550443074320004e+00
-1.382927413359994251e+00,1.001378828988417347e+00
-4.545136140505791067e-01,1.083233948049789452e+00
-6.033599565459849545e-01,1.170503897855176501e+00
-8.254875066449631760e-01,1.109708408818721459e+00
-7.779090452329797678e-01,1.519780910890801806e+00
-5.431593153264290263e-01,8.915359387589771867e-01
-1.061132987593133903e+00,4.687194442611110068e-01
-3.602583722039476855e-01,1.663685090566555225e+00
-6.933442895923074278e-01,1.100432953740837050e+00
-1.167611754137878322e+00,1.898367172994335661e+00
-8.736637990531309628e-01,1.324634361306467945e+00
-5.147737287468157064e-01,9.364389980919725076e-01
-7.380450218291295661e-01,1.300489934520922208e+00
-8.204945974429420641e-01,1.140349217900790135e+00
-3.820238101243045303e-02,1.004757065724347420e+00
-7.927340410737334642e-01,1.622465002699956749e+00
-1.575526668923564078e+00,1.405397719902108822e+00
-8.426071981411406009e-01,6.400301052903285548e-01
-8.518611437788656815e-01,9.845589707976406535e-01
-3.366617829480146873e-01,1.397331595707152374e+00
-6.937651645056353011e-01,1.313206397095084688e+00
-5.946535724791814914e-01,1.014873066295232551e+00
-9.859846721105405276e-01,1.120164411380738967e+00
-7.217518709637377183e-01,1.521109892738891745e+00
-1.066053219193990209e+00,1.095335547718913061e+00
-5.172759300998430732e-01,1.154147539633203268e+00
-1.009884394249143558e+00,1.240702228523368422e+00
-2.045051490215528123e-01,1.598542154030838436e+00
-1.122737880817271217e+00,4.402147894128376482e-01
-3.225945210390421813e-01,1.219962317835502352e+00
-1.155674428993195280e+00,7.502187688392952802e-01
-7.189057113177055314e-01,1.301343645999701870e+00
-6.227950310803640477e-01,6.727845483992903608e-01
-9.335635732606661907e-01,1.985212735548266938e+00
-1.085375206750047727e+00,9.357696701683453355e-01
-8.434651513097978226e-01,1.562896641315820512e+00
-7.848391873910277594e-01,1.176153672407711070e+00
-5.893190833629983194e-01,1.088162410266178437e+00
-5.522336190236749598e-01,1.479767175597578310e+00
-1.105582103598959254e+00,8.441141300707728501e-01
-1.314510813111593457e+00,1.367736068756437717e+00
-5.380681270664464666e-01,1.106782039621643010e+00
-9.116488238498745567e-01,1.609320686552051960e+00
-1.023798900035806980e+00,2.004535975928006586e+00
-1.095093857997334386e+00,1.081953297588265750e+00
-1.679787586660684173e+00,1.147500808914205139e+00
-1.136341553020326689e+00,1.689449705536190116e+00
-6.846519832488671131e-01,1.835412420125307253e+00
-8.079637468347261597e-01,1.486281908065307800e+00
-9.302940854228851641e-01,1.037894856035742608e+00
-8.850883116848997645e-01,1.641854735966207457e+00
-7.151886477999279679e-01,9.998569774501570029e-01
-8.936921105970616619e-01,1.169550064775156217e+00
-5.590129789269807636e-01,9.824034174958889976e-01
-6.401613396549447055e-01,1.324591126752129533e+00
-9.113889002483708257e-01,1.575158696488529575e+00
-7.617701743967365546e-01,1.016654572467633688e+00
-6.381964233097473516e-01,1.412530488113832305e+00
-7.237150052801094580e-01,1.061693498066704322e+00
-8.322301930663901226e-01,1.041291848295048394e+00
-6.724535974976002528e-01,1.881976536645977749e+00
-1.034689671130172517e+00,1.496843041160911714e+00
-7.042278753955143467e-01,1.675044966380406564e+00
-1.007398054602576032e+00,1.645423577902084933e+00
-7.639249028717924883e-01,1.776918528423468535e+00
-1.046705672315494606e+00,1.236654733753560720e+00
-4.210865999119651204e-01,7.216040817584556955e-01
-4.804354391554848669e-01,1.605147272292951177e+00
-8.061168989804951002e-01,1.234366363404905131e+00
-8.956104041867687382e-01,1.086043959840208739e+00
-9.532279941194929940e-01,8.945365188353694430e-01
-2.850236726664442943e-01,1.319731823320099640e+00
-9.669365016538888913e-01,1.512199063764824825e+00
-5.094708468574904447e-02,1.548114847981994391e+00
-4.454086784781329245e-01,1.270979741292081133e+00
-5.518743068625533432e-01,9.125289972662280480e-01
-4.225088230918264687e-01,1.127938715152183136e+00
-1.161604023274945385e+00,1.863323965612415201e+00
-1.184889415087747810e+00,1.441429480952235886e+00
-3.000164249766165692e-01,1.425935793271777996e+00
-6.016221673412783799e-01,7.917766580924284758e-01
-1.035899735792249032e+00,1.155958706681938786e+00
-7.434069500661456553e-01,1.509567043930058583e+00
-2.894255020456569238e-01,1.640232049058182318e+00
-1.137695708019471397e+00,1.772422511415933322e+00
-5.753692567709752792e-01,1.599778894360047277e+00
-1.213922226792773396e+00,1.293630245034933957e+00
-1.091750596296631404e+00,4.379763775465118636e-01
-2.836527795532365892e-01,1.323652102541310382e+00
-1.263572116506371579e+00,1.309613863017048629e+00
-9.761943251205331684e-01,1.001947457010005760e+00
-9.552862852232621993e-01,1.395275091910659793e+00
-8.558983797540368199e-01,1.507695061141333337e+00
-6.710382439900413054e-01,1.199092286630850879e+00
-6.600336053169321149e-01,1.204894942802937630e+00
-9.514870868171351193e-01,1.429152607091800142e+00
-5.490287954956605265e-01,1.224108693897034694e+00
